"Timestamp","Do you wish to participate in this assessment?","1. Which Department do you belong to?","If you belong to another department,  Kindly specify here.","2. Which Unit do you belong to?","If you belong to another Unit,  Kindly specify here.","3. What is your current position","4. How long have you been in your current position (In months)","5. Experience in your current area of work (In months)","6. Highest level of education (Specify level of training and actual area of training)","7. Have you done any training in your current area of work?","8. If yes, please specify","9.What is your overall assessment in relation to your knowledge and skills in Research, Monitoring Evaluation and Learning in relation to what you do.","10. Do you require any training in Research Monitoring Evaluation and Learning?  ","A: Research [Knowledge and skills in Research Ethics and Responsible Conduct of Research]","A: Research [Developing study budgets and work plans]","A: Research [Writing Evaluation/Study Terms of Reference (TOR)]","A: Research [Developing Research and Evaluations study designs (both Experiment and non-experiment study designs)]","A: Research [Writing Operational Research study Proposals]","A: Research [Developing Operational Research study protocols]","A: Research [Knowledge of ethical approval for studies]","A: Research [Developing Study data collection tools]","A: Research [Knowledge of data collection methods and techniques]","A: Research [Knowledge of Sample size estimation]","A: Research [Knowledge of qualitative Sampling techniques]","A: Research [Knowledge of quantitative Sampling techniques]","A: Research [Conducting Evaluations]","A: Research [Writing Research and Evaluation Reports]","A: Research [Study results disseminations]","A: Research [Using study findings to improve programs / Operationalisation of the study results to inform program decisions]","B: Monitoring and Evaluation [Introduction to Monitoring & Evaluation]","B: Monitoring and Evaluation [Designing Theory of Change]","B: Monitoring and Evaluation [Designing a Results based M&E system/Framework/Plan]","B: Monitoring and Evaluation [Developing a Logical Frameworks]","B: Monitoring and Evaluation [The results chain Approach to project design]","B: Monitoring and Evaluation [Developing an M&E Plan Matrix / Performance Monitoring Plan (PMP)]","B: Monitoring and Evaluation [Using M&E results for decision making]","B: Monitoring and Evaluation [Developing Standard Operation Procedures and guidelines (SOPs)]","B: Monitoring and Evaluation [Developing attribution studies/Impact evaluations]","B: Monitoring and Evaluation [Participatory M&E approaches]","B: Monitoring and Evaluation [Developing a monitoring and Evaluation Report]","C: Learning [Writing abstracts from studies and program routine data]","C: Learning [Writing manuscripts]","C: Learning [Documentation and analysis of success stories]","C: Learning [Documentation and using Most Significant Change (MSC) story techniques in tracking impact]","C: Learning [Collection of Documentaries of Most Significant Change stories (MSCs)]","C: Learning [Compiling Analytical briefs]","C: Learning [Compiling Technical briefs]","C: Learning [Compiling Impact briefs]","C: Learning [Documentation of lessons learnt and best practices]","C: Learning [Developing PowerPoint slides]","C: Learning [Developing Piktochart]","C: Learning [Presentation skills]","C: Learning [Public speaking skills]","C: Learning [Reporting]","D: Data Collection  [Mobile App enabled survey designing]","D: Data Collection  [Conducting quantitative interviews]","D: Data Collection  [Conducting qualitative interviews]","D: Data Collection  [Skills in Trouble shooting mobile Applications while collecting data]","D: Data Collection  [Planning and conducting quality assurance checks]","D: Data Collection  [Undertaking a training for data collectors]","D: Data Collection  [Communication skills and Interpersonal relationship while collecting data]","D: Data Collection  [Presentation skills for the reports generated from the data collected and facilitate their utilisation by program staff]","D: Data Collection  [Rapport building with interviewee]","D: Data Collection  [Forms of bias while undertaking data collection and their effect on the results]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Designing study data collection tools using Open Data Kit (ODK)]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Designing data collection tools using google forms]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Designing data collection tools using survey monkeys]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Quantitative data analysis using advanced Excel]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Quantitative data analysis using SPSS]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Quantitative data analysis using STATA]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Quantitative data analysis using R]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Using CSPro]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Design and entry using Epi data]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Using Commcare]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Qualitative data analysis using content analysis]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Qualitative data analysis using NVIVO]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Qualitative data analysis using ATLAS Ti]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Data Visualisation using Tableau]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Data visualisation using PowerBI]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Data Visualisation using Cluvio]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Data management]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Data Quality Assurance (DQA) / Data cleaning]","F: Information Systems (IS) [App development]","F: Information Systems (IS) [Integrated Data management Information Systems development]","F: Information Systems (IS) [Dashboard/Data Visualization i.e Cluvio.]","F: Information Systems (IS) [Electronic Questionnaire development i.e ODK, Enketo and CommCare.]","F: Information Systems (IS) [Web Application (full stack) development.]","F: Information Systems (IS) [Cloud computing/Database design and administration]","F: Information Systems (IS) [Node.js/React server-side development]","F: Information Systems (IS) [Android application development]","F: Information Systems (IS) [System analysis and design.]","F: Information Systems (IS) [Linux server administration]","F: Information Systems (IS) [Telecom value added services.]","F: Information Systems (IS) [Research and report writing]","F: Information Systems (IS) [Systems modelling and simulation]","20. What additional training would you wish to obtain in relation to your work. ","1. Other Data Collection software(s)	","2. Other Data management software(s)","3. Other Information Systems software(s)","4. Other Data Analysis software(s)","5. Other Data Visualization software(s)","22.	Overall, how would you rate yourself in terms of knowledge and skills in Research Monitoring Evaluation, Learning and Knowledge Management based on what you do?","23. Do you have any tools you would wish to obtain in order to enable you perform your work better?","24. If yes, what other tools would you wish to be supported with to enable you undertake your work better ","24a. Other (specify)","25. Do you currently have the tool?","If yes, is it functional?","26. Please provide additional remarks if any in relation to MLIS capacity building Initiatives if any."
"2018/08/16 9:16:43 AM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","Associate, MLIS","22","58","Tertiary","Yes","Certificate in STATA software for data management","Average","Yes","4","3","2","2","1","1","2","2","3","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","3","3","3","3","3","3","3","3","3","2","2","1","1","1","1","1","3","2","1","1","1","1","1","1","1","3","3","1","1","1","2","1","1","1","1","1","1","1","1","1","Data collection tools development and programming"," CsPro, EpiDATA; Blaise; Survey CTO","R;SAS;SPSS","N/A","Excel;R;SAS;SPSS","Power BI, Google Charts, ","Average","No","","","","","This initiative will help in  foster knowledge and skills among MLIS staff to make them perform better. It will also help in motivating staff to learn new skills which they were not trained on. Having a pool of multi-talented is a plus for a dapartement as tasks can easily be distributed."
"2018/08/16 9:49:05 AM GMT+3","Yes","Design, Data Processing and Analysis (DPA)","","Program Data Analysis (PDA)","","Associate Analysis","18","66","Msc Biometry","Yes","Data Analysis in Excel","Average","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2018/08/16 10:43:13 AM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","Field project manager","20","68","Bachelor of arts in project planning and management.Currently doing master of arts in monitoring and evaluation","Yes","People management, planning and budgeting, objective setting,survey development using odk,sampling and knowledge management","Average","Yes","4","5","4","2","2","2","4","4","5","3","4","4","4","3","3","3","5","4","4","5","3","4","3","3","2","5","4","3","2","3","2","3","2","2","2","4","5","3","5","5","4","3","5","5","4","5","5","5","4","5","5","3","3","1","1","1","1","1","1","1","1","2","1","1","1","1","1","3","2","1","3","1","3","1","1","1","1","1","1","1","4","1","Electronic data collection using commcare, designing data collection tools using odk, google forms and monkeys, introduction to stata,introduction to CSpro,data cleaning, donor reporting,analysis using R","Commcare","CSpro","N/A","R","Tableu","Average","Yes","Speakers for skype communications","","No","","This is a good initiative that should be pushed to fruition"
"2018/08/16 10:48:43 AM GMT+3","Yes","Design, Data Processing and Analysis (DPA)","","Carbon & Partnerships (C&P)","","Associate, Carbon and Partnerships","2","26","Bachelors in Applied Statistics","No","","Very good","Yes","4","3","4","4","3","3","3","4","4","4","4","4","4","3","4","4","4","3","2","2","2","3","4","4","4","4","3","4","3","3","3","3","3","4","4","4","4","3","4","3","4","4","4","4","4","4","4","4","4","4","4","4","3","3","4","4","4","3","4","2","2","4","2","2","3","2","2","4","4","2","2","2","4","3","2","2","4","3","2","2","4","3","More training on CSPro and Stata ","CSPro;REDcap","R Programming;Python","","SAS","Tableu;Cluvio","Very good","Yes","External Drive","A laptop, the one I am working with now is too slow and very old","No","",""
"2018/08/16 10:50:24 AM GMT+3","Yes","Data Learning (DL)","Management Information Systems","Information Systems (IS)","","Associate MIS","25","60","Masters in Information Systems(Undertaking Research, Majoring in Health Informatics)","No","","Excellent","Yes","5","4","4","3","3","3","4","4","5","4","4","4","3","3","3","3","3","2","2","2","2","2","3","3","2","2","2","4","3","3","2","2","2","2","2","3","5","4","4","4","4","5","3","3","5","2","5","5","4","3","4","5","5","4","3","2","2","2","2","1","4","1","1","1","4","3","5","4","3","4","4","5","5","5","5","4","4","5","5","5","5","4","AWS Certification(Cloud Computing) and more knowledge in field operations","Survey Monkey","","DHIS","Spss; Stata","Zoho reports","Very good","Yes","External Drive","Sandbox Server for Testing applications; A laptop with good hardware specifications","No","",""
"2018/08/16 10:55:39 AM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","Associate","34","34","Bachelor's Degree in Development Studies","Yes","Management training","Average","Yes","3","4","2","2","2","2","2","2","3","2","2","2","3","2","2","2","3","2","2","2","2","2","2","3","2","2","2","1","1","1","1","2","1","1","1","2","3","1","3","3","3","3","4","4","4","4","4","4","3","4","4","3","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","2","1","Conflict Resolution and Problem solving Skills.","ODK ; Google Forms","","","","","Average","Yes","Tablet;External Drive;Flash disk;Video Camera;Speakers for skype communications","","No","","N/A"
"2018/08/16 10:55:53 AM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","Associate","34","34","Bachelor's Degree in Development Studies","Yes","Management training","Average","Yes","3","4","2","2","2","2","2","2","3","2","2","2","3","2","2","2","3","2","2","2","2","2","2","3","2","2","2","1","1","1","1","2","1","1","1","2","3","1","3","3","3","3","4","4","4","4","4","4","3","4","4","3","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","2","1","Conflict Resolution and Problem solving Skills.","ODK ; Google Forms","","","","","Average","Yes","Tablet;External Drive;Flash disk;Video Camera;Speakers for skype communications","","No","","N/A"
"2018/08/16 10:56:30 AM GMT+3","Yes","Design, Data Processing and Analysis (DPA)","","Carbon & Partnerships (C&P)","","Senior Associate","15","48","Bachelors degree ","No","","Very good","Yes","4","3","2","2","2","3","3","4","4","4","3","3","3","3","2","2","3","2","2","2","2","2","2","4","2","2","2","2","2","2","2","2","2","2","2","2","3","2","3","2","3","4","5","5","5","4","5","5","4","5","5","4","3","3","3","1","3","2","2","1","1","1","2","1","2","2","1","4","3","1","2","1","3","2","1","1","2","2","1","1","2","1","Reporting and dissemination of results and writing of field reports ","Commcare, CsPro, REDcap","R- programming ","","SAS","Tableau, Cluvio","Average","Yes","Mobile Phone;External Drive;Flash disk","","No","",""
"2018/08/16 11:40:25 AM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","Associate ","40 ","48","Tartiary","Yes","Administration and community health","Average","Yes","3","2","2","2","2","2","2","3","4","2","2","3","3","2","2","3","3","2","1","1","1","1","3","2","1","2","2","2","1","2","1","2","1","1","1","2","4","1","3","3","3","3","4","3","3","2","4","4","3","3","4","3","1","1","1","1","1","1","4","1","1","1","1","1","1","1","1","2","1","1","1","1","3","1","1","1","1","1","1","1","2","1","Tool development for data collection.Data management","Cspro ,ODK/survey CTO","Excel","Excel","Excel","Excel","Average","Yes","Tablet;External Drive;Speakers for skype communications","","No","",""
"2018/08/16 11:53:03 AM GMT+3","Yes","Design, Data Processing and Analysis (DPA)","","Program Data Management (PDM)","","Senior Associate, PDM","29","60","Bachelors (Economics)","No","","Average","Yes","5","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","2","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","3","2","3","3","2","4","4","4","4","4","4","4","4","4","4","3","2","2","3","3","3","3","4","4","3","2","2","2","2","2","1","3","3","1","1","2","3","1","1","1","1","1","1","1","3","2","Developing research study designs and monitoring frameworks","CSPro","Stata","SQL","Stata; Python","D3, Power BI/Pivot, Powerpoint","Average","Yes","Mobile Phone;External Drive","Laptop with better specs","No","","Hope the tools and training needs will be provided according to relevance"
"2018/08/16 3:15:50 PM GMT+3","Yes","Design, Data Processing and Analysis (DPA)","","Program Data Management (PDM)","","Data Officer","3","4","University Degree","No","","Average","Yes","4","2","2","2","3","3","3","4","5","5","5","5","3","3","3","2","3","3","2","4","2","1","2","2","2","2","3","3","3","4","3","3","3","3","3","4","5","5","5","4","4","5","5","5","5","5","4","5","5","4","4","5","5","5","5","5","5","5","4","3","2","3","2","2","2","2","2","4","4","3","2","2","5","2","4","1","2","3","1","2","3","2","","commcare,","cspro,r","","","NINVO","Average","No","","","","",""
"2018/08/17 10:10:59 AM GMT+3","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2018/08/17 10:37:56 AM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","field officer","32","32","diploma in journalism","Yes","trained on data collection techniques and tools","Very good","Yes","5","4","4","4","3","3","3","4","5","5","4","4","5","4","3","3","5","3","3","4","2","2","4","2","2","5","4","2","5","5","5","5","4","4","4","5","4","3","5","5","5","2","5","4","3","2","5","5","5","5","5","3","2","3","3","2","2","2","4","4","3","2","2","2","2","2","2","3","3","3","3","3","3","2","2","3","3","3","2","2","5","2","other data collection tools and how to submit field officers proposals","mobile app enabled survey designing","cluvio,power bi and tableu","systems modelling and simulation","developing attribution studies impact and evaluation","writing abstracts","Very good","Yes","Desk top computer","","No","","have changes in associates for quality training and data collection"
"2018/08/17 10:47:31 AM GMT+3","Yes","Design, Data Processing and Analysis (DPA)","","Program Data Analysis (PDA)","","Senior Associate","11 ","60","Masters, Bio-Statistics","Yes","Survey Design, Longitudinal Data Analysis methods, Survey programming, Advanced methods of Analysis, Data Science Introduction","Excellent","Yes","4","2","3","4","2","3","5","5","5","4","4","5","4","3","3","4","3","4","4","3","1","3","4","4","3","2","3","4","5","4","1","1","4","4","2","4","5","5","5","5","3","5","5","5","5","4","4","4","4","5","5","5","5","4","5","4","4","5","1","1","5","1","2","1","4","4","3","3","3","4","2","4","5","3","2","1","1","1","1","1","3","1","","EpiData","SQL","Those we use","Python","Cluvio","Very good","Yes","External Drive;Desk top computer","","No","",""
